dataset,site_id,label,task_mean,task_std,heap_delta,heap_mean,heap_std,total_requests,script_requests,wasm_requests,unique_hosts
crypto,site_0,cryptojacking,0.0047291,0.002788469,864,504024,275.739007,2,1,0,1
crypto,site_1,cryptojacking,0.0064032,0.00306029,864,636460,275.739007,13,0,0,6
crypto,site_109,cryptojacking,0.0034047,0.001636071,6080,3005770.4,1724.903893,13,2,0,6
crypto,site_112,cryptojacking,0.0034637,0.001513411,864,10205112,275.739007,44,12,0,14
crypto,site_149,cryptojacking,0.0069699,0.003850091,32712,2735020,9873.272527,11,1,0,5
crypto,site_151,cryptojacking,0.001918,0.001272714,864,504068,275.739007,2,0,0,1
crypto,site_155,cryptojacking,0.0023092,0.001256851,864,482876,275.739007,4,0,0,1
crypto,site_156,cryptojacking,0.0053555,0.003427267,31248,2734907.2,9444.600371,14,1,0,5
crypto,site_157,cryptojacking,0.0072928,0.004419812,31248,2740945.2,10067.14657,14,1,0,5
crypto,site_159,cryptojacking,0.0207288,0.008303621,2144,2647252,665.9153099,10,1,0,4
crypto,site_179,cryptojacking,0.0073852,0.004126128,32428,2484578.4,9819.435617,13,1,0,5
crypto,site_190,cryptojacking,0.0076701,0.004283146,32324,2498995.2,10554.48868,15,1,0,6
crypto,site_194,cryptojacking,0.0083329,0.004278861,32428,2514251.6,9797.183342,13,1,0,5
crypto,site_2,cryptojacking,0.0182511,0.012681022,-128108,2686173.2,69347.22072,25,10,0,6
crypto,site_20,cryptojacking,0.2782018,0.178864699,864,1208068,275.739007,13,1,0,3
crypto,site_21,cryptojacking,0.0024602,0.001215144,864,978116,275.739007,14,0,0,7
crypto,site_225,cryptojacking,0.0071259,0.003834739,32412,2497758,9821.993158,13,1,0,5
crypto,site_254,cryptojacking,0.0020493,0.001194592,864,979424,275.739007,3,0,0,1
crypto,site_285,cryptojacking,0.0022396,0.001385613,864,635900,275.739007,13,0,0,5
crypto,site_286,cryptojacking,0.002888,0.00187169,864,3001976,275.739007,30,10,0,4
crypto,site_287,cryptojacking,0.0055541,0.002513279,8608,11955202.4,2775.783969,51,19,0,14
crypto,site_288,cryptojacking,0.0530501,0.034513829,21559920,24910480.4,6840013.297,12,0,0,3
crypto,site_3,cryptojacking,0.0560776,0.034561161,21359660,25222750.4,6896649.09,11,0,0,3
crypto,site_31,cryptojacking,0.0049513,0.002797188,9104,4522666.8,3613.987958,29,4,0,5
crypto,site_344,cryptojacking,0.0047456,0.002867924,35720,2252926.8,11891.9544,15,3,0,4
crypto,site_356,cryptojacking,0.0023153,0.001301257,864,612484,275.739007,7,0,0,3
crypto,site_395,cryptojacking,0.010139,0.005186455,5352,12545568,1733.846591,44,6,0,12
crypto,site_4,cryptojacking,0.1385994,0.084944456,111960,16106134.8,38709.74195,124,89,0,5
crypto,site_403,cryptojacking,0.0023526,0.001605085,864,504024,275.739007,3,0,0,1
crypto,site_406,cryptojacking,0.0029848,0.00177918,864,920920,275.739007,12,1,0,3
crypto,site_408,cryptojacking,0.0018537,0.001138981,864,5147500,275.739007,78,7,0,4
crypto,site_410,cryptojacking,0.0027048,0.001740132,864,504028,275.739007,3,0,0,1
crypto,site_42,cryptojacking,0.0015872,0.000973309,864,504164,275.739007,7,0,0,2
crypto,site_427,cryptojacking,0.0067509,0.003672553,32440,2503883.2,9822.686199,15,1,0,6
crypto,site_428,cryptojacking,0.0022526,0.001420369,864,504024,275.739007,3,0,0,1
crypto,site_432,cryptojacking,0.0029179,0.001820649,864,504024,275.739007,3,0,0,1
crypto,site_433,cryptojacking,0.0256102,0.015431182,-1747888,12079700.8,1173288.893,39,6,0,14
crypto,site_439,cryptojacking,0.0017804,0.001030776,864,484772,275.739007,5,0,0,2
crypto,site_44,cryptojacking,0.0026786,0.001450822,864,2207524,275.739007,21,5,0,7
crypto,site_442,cryptojacking,0.0026214,0.001766603,864,504016,275.739007,3,0,0,1
crypto,site_446,cryptojacking,0.0022784,0.001519046,864,482876,275.739007,4,0,0,1
crypto,site_46,cryptojacking,0.0059471,0.003657921,30192,2748990,9959.983815,16,1,0,6
crypto,site_490,cryptojacking,0.0030141,0.00173831,864,504020,275.739007,3,0,0,1
crypto,site_5,cryptojacking,0.007243,0.003974753,32376,2497358.8,9800.367185,13,1,0,5
crypto,site_504,cryptojacking,0.0041188,0.001952032,864,9390992,275.739007,42,9,0,13
crypto,site_512,cryptojacking,0.0029878,0.001902385,864,504020,275.739007,3,0,0,1
crypto,site_513,cryptojacking,0.0026477,0.001830307,864,504044,275.739007,4,0,0,2
crypto,site_514,cryptojacking,0.0049111,0.002300818,864,9184516,275.739007,44,9,0,14
crypto,site_516,cryptojacking,0.0254911,0.01510031,839064,11040671.6,295638.2535,39,6,0,14
crypto,site_519,cryptojacking,0.0480307,0.03488299,21335836,25516208.4,6885466.309,13,0,0,3
crypto,site_520,cryptojacking,0.0022902,0.001373224,864,636120,275.739007,13,0,0,5
crypto,site_523,cryptojacking,0.0033606,0.001830035,864,9274528,275.739007,43,9,0,13
crypto,site_525,cryptojacking,0.0230256,0.013322159,1320232,13697479.2,444015.3574,39,6,0,14
crypto,site_526,cryptojacking,0.049984,0.034477082,21285092,25691294.4,6907409.919,13,0,0,3
crypto,site_528,cryptojacking,0.0025785,0.001378949,864,15073760,275.739007,25,5,0,10
crypto,site_529,cryptojacking,0.029257,0.019167548,2667152,11942019.6,1069263.045,39,6,0,14
crypto,site_530,cryptojacking,0.0038427,0.00246948,6624,1949092,2113.999054,13,2,0,7
crypto,site_531,cryptojacking,0.0049138,0.002797753,864,8735424,275.739007,22,4,0,9
crypto,site_532,cryptojacking,0.0092839,0.005926215,30328,13551124,9452.545223,67,28,0,20
crypto,site_533,cryptojacking,0.0103284,0.006957889,30600,14218578.4,9488.64099,79,35,0,20
crypto,site_535,cryptojacking,0.0274777,0.014078084,-2256232,7693188.8,783098.0655,39,6,0,14
crypto,site_536,cryptojacking,0.0279964,0.0142646,2720728,12636040,766851.8921,39,6,0,14
crypto,site_537,cryptojacking,0.0251788,0.014425151,3365096,18025919.2,1317589.934,39,16,0,12
crypto,site_538,cryptojacking,0.0070178,0.003959031,32412,2500916,9814.471438,15,1,0,6
crypto,site_545,cryptojacking,0.0072009,0.003859723,32640,2488279.2,9871.679541,13,1,0,5
crypto,site_546,cryptojacking,0.2481144,0.16468296,-14715084,25400528.4,6142485.356,56,4,0,12
crypto,site_547,cryptojacking,0.0038049,0.002183297,864,5553128,275.739007,17,4,0,6
crypto,site_548,cryptojacking,0.0025303,0.001502416,6624,1821892,2113.999054,19,1,0,7
crypto,site_576,cryptojacking,0.0027834,0.0016781,6944,1821772,2249.181184,19,1,0,7
crypto,site_577,cryptojacking,0.003834,0.002282254,864,7385328,275.739007,28,10,0,10
crypto,site_578,cryptojacking,0.0022189,0.001246528,1100,628986,382.8785708,12,0,0,3
crypto,site_579,cryptojacking,0.4553416,0.287000196,-1376812,12358037.2,1540594.503,57,11,0,15
crypto,site_58,cryptojacking,0.0018966,0.001222203,864,504016,275.739007,3,0,0,1
crypto,site_580,cryptojacking,0.0025085,0.001469276,864,504024,275.739007,3,0,0,1
crypto,site_581,cryptojacking,0.0036297,0.001501067,864,3705716,275.739007,16,1,0,5
crypto,site_584,cryptojacking,0.0034325,0.00181305,864,3988096,275.739007,15,1,0,5
crypto,site_585,cryptojacking,0.0100991,0.006601459,30864,14238421.2,9561.196419,79,35,0,20
crypto,site_586,cryptojacking,0.1816425,0.114434298,-1534832,11171816.4,1205840.052,41,8,0,8
crypto,site_587,cryptojacking,0.0027948,0.001834877,864,504024,275.739007,3,0,0,1
crypto,site_588,cryptojacking,0.0023185,0.001544495,864,514988,275.739007,5,1,0,1
crypto,site_589,cryptojacking,0.0023001,0.001571969,864,504128,275.739007,2,0,0,1
crypto,site_592,cryptojacking,0.0021586,0.001434928,864,504016,275.739007,3,0,0,1
crypto,site_6,cryptojacking,0.0035215,0.002201598,1032,10726268,351.294748,34,12,0,1
crypto,site_7,cryptojacking,0.0233249,0.013469551,-1255864,10001764.4,808648.7359,6,2,0,4
crypto,site_8,cryptojacking,0.0788706,0.040791036,1533208,73039258.8,468174.0694,154,49,0,48
crypto,site_82,cryptojacking,0.00226,0.00134587,864,504068,275.739007,3,0,0,1
crypto,site_9,cryptojacking,0.0525744,0.031767349,1788108,92607368.4,578939.0309,113,38,0,22
crypto,site_92,cryptojacking,0.0018894,0.001102768,864,612948,275.739007,7,0,0,3
crypto,site_99,cryptojacking,0.0072291,0.004028369,32348,2492840.4,9813.467391,13,1,0,5
benign,site_0,benign,0.0083957,0.004910418,864,12596848,275.739007,34,0,0,5
benign,site_10,benign,0.089057,0.056539465,1224824,23875194,537744.0013,49,22,0,4
benign,site_100,benign,0.0050781,0.002802564,864,504016,275.739007,4,0,0,2
benign,site_101,benign,0.2298379,0.152043183,864,6825408,275.739007,35,16,1,5
benign,site_102,benign,0.0125314,0.005968422,21896,9951458,6529.682688,33,13,0,5
benign,site_103,benign,0.0051023,0.00318921,864,504388,275.739007,4,0,0,2
benign,site_106,benign,0.0093688,0.006195494,245412,40567034.4,93511.20684,146,62,0,16
benign,site_107,benign,0.0025604,0.001769618,864,504024,275.739007,3,0,0,1
benign,site_108,benign,0.0212284,0.00924522,1312,868446.4,420.6630956,14,1,0,6
benign,site_109,benign,0.1268312,0.072891439,-210140,24086182.8,1955287.954,64,21,0,13
benign,site_11,benign,0.2144749,0.1998503,-8024680,51644706,3338321.313,92,29,0,16
benign,site_110,benign,0.0488433,0.034547021,21580224,25509550.4,6951480.256,12,0,0,3
benign,site_111,benign,0.0198136,0.011554795,56820,1067770,18140.94677,18,0,0,2
benign,site_112,benign,0.5837244,0.381126926,12877988,56852776.4,4229282.223,186,65,0,41
benign,site_114,benign,0.0030681,0.001675936,1236,4201162.4,409.2967628,58,5,0,6
benign,site_116,benign,0.0032026,0.001454518,6492,24136366,1827.979212,56,20,0,9
benign,site_118,benign,0.0051217,0.003169439,864,618568,275.739007,9,0,0,4
benign,site_119,benign,0.0022148,0.00147638,864,504024,275.739007,3,0,0,1
benign,site_12,benign,0.0051485,0.003004301,864,504020,275.739007,4,0,0,2
benign,site_120,benign,0.0022002,0.001413462,864,504024,275.739007,3,0,0,1
benign,site_121,benign,0.0037722,0.002231593,912,6357792,296.863605,43,23,0,3
benign,site_122,benign,0.0029555,0.001668624,864,2003212,275.739007,23,6,0,3
benign,site_123,benign,0.7782728,0.319083753,17976296,45020444.4,5340937.764,287,134,0,25
benign,site_124,benign,1.2972332,0.829972492,134616,20627182,41077.06861,105,28,0,38
benign,site_125,benign,0.0840737,0.046261513,15584,6694975.2,4366.079358,23,4,0,11
benign,site_129,benign,0.5678498,0.280391839,28433692,35137121.6,10482377.69,106,62,0,13
benign,site_130,benign,0.0125667,0.006681356,43088,14402141.6,13003.71125,71,2,0,7
benign,site_131,benign,0.053992,0.031159606,137692,9061008.8,45374.06317,38,11,0,12
benign,site_132,benign,0.0022492,0.001360574,864,504016,275.739007,4,0,0,2
benign,site_133,benign,0.0025454,0.001640959,864,7059032,275.739007,22,5,0,8
benign,site_134,benign,0.1418275,0.083245197,1924004,25445772,625241.9598,147,27,0,47
benign,site_135,benign,0.002201,0.001407778,864,504032,275.739007,3,0,0,1
benign,site_137,benign,0.1864111,0.113880876,245052,7986044.8,78081.3908,44,22,0,5
benign,site_139,benign,0.229613,0.142080733,8257760,27534056.4,3178771.716,60,16,0,17
benign,site_14,benign,0.087073,0.030242353,3143380,35481073.6,897492.8126,81,55,0,6
benign,site_141,benign,0.0051659,0.001946669,864,9207836,275.739007,37,8,0,9
benign,site_143,benign,0.0024668,0.001291403,864,483024,275.739007,7,0,0,1
benign,site_145,benign,0.0026742,0.001826979,864,504088,275.739007,3,0,0,1
benign,site_147,benign,0.105732,0.063680098,32584,7383223.6,9466.669522,46,15,0,8
benign,site_149,benign,0.2894504,0.174616373,-13206448,19029917.2,5353282.042,61,35,0,6
benign,site_15,benign,0.1116542,0.068038222,137708,10421294.4,44721.72008,35,8,0,12
benign,site_150,benign,0.1985537,0.128114559,-11866892,47779144.8,6907518.291,173,74,0,59
benign,site_152,benign,0.1094441,0.068313059,-2752404,9319293.2,825836.4335,33,3,0,9
benign,site_156,benign,0.058026,0.033145312,1834156,69688698.8,591089.6668,122,38,0,22
benign,site_157,benign,0.0024977,0.001588129,864,504016,275.739007,3,0,0,1
benign,site_16,benign,0.0120662,0.007122435,864,11607856,275.739007,29,0,0,7
benign,site_160,benign,0.0026618,0.001683357,864,504016,275.739007,3,0,0,1
benign,site_162,benign,0.0286507,0.017523879,-4779312,19892902,1823015.447,77,35,0,7
benign,site_165,benign,0.120271,0.091271852,210724,19294002.8,76624.21848,155,109,0,8
benign,site_166,benign,0.0336102,0.021033015,963164,17643272.4,307634.0555,111,49,0,11
benign,site_167,benign,0.1325515,0.079848408,409536,9806456,128497.9516,100,10,0,13
benign,site_168,benign,0.4319012,0.157117457,3333332,8027464,1033434.142,40,12,0,6
benign,site_169,benign,0.1294693,0.075764446,-954996,24361051.6,1851035.024,63,21,0,12
benign,site_17,benign,0.0295142,0.017883916,136780,5175178.8,50380.25928,53,0,0,9
benign,site_170,benign,0.0020797,0.001390889,864,504020,275.739007,4,0,0,2
benign,site_171,benign,0.0022191,0.001384823,864,938844,275.739007,6,0,0,2
benign,site_173,benign,0.0021897,0.00131889,864,662344,275.739007,13,4,0,3
benign,site_174,benign,0.0022667,0.001298191,864,504020,275.739007,5,0,0,2
benign,site_176,benign,0.00557,0.003366939,12544,14324123.2,4345.443149,69,24,0,10
benign,site_177,benign,0.0972014,0.062094447,3461896,46698743.6,1505253.538,162,66,0,53
benign,site_178,benign,0.0471674,0.033887854,21378664,25720535.6,6930453.101,13,0,0,3
benign,site_179,benign,0.056112,0.037009798,22898432,25330378.4,7150527.082,11,0,0,2
benign,site_18,benign,0.7897472,0.380094179,-14543724,42249314.8,8446544.08,104,64,0,12
benign,site_180,benign,0.2495644,0.174417407,-1216748,46444054,1596519.535,135,31,0,39
benign,site_181,benign,0.0209799,0.014872437,190428,13753936.8,67549.52906,67,5,0,15
benign,site_183,benign,0.0045707,0.002913656,864,10373308,275.739007,84,43,0,8
benign,site_185,benign,0.0022061,0.001483343,864,504016,275.739007,3,0,0,1
benign,site_189,benign,0.4584676,0.293761659,-2260944,11249251.6,1490146.507,28,5,0,9
benign,site_19,benign,0.0252325,0.019240803,269308,5192698,123928.7664,40,27,0,3
benign,site_192,benign,0.0275518,0.016114915,1567776,19651743.6,606115.8509,75,35,0,7
benign,site_195,benign,0.1299278,0.100038832,207620,19243007.6,75325.69528,155,109,0,8
benign,site_196,benign,0.0360083,0.023740173,1018792,14717660,316308.4127,111,49,0,11
benign,site_197,benign,0.1353529,0.085849119,415004,9792253.6,130149.2771,100,10,0,13
benign,site_198,benign,0.4655264,0.174568954,2954228,7624837.6,937298.8802,39,11,0,6
benign,site_199,benign,0.1400958,0.087510639,-232596,24716111.2,1965613.138,63,21,0,12
benign,site_2,benign,0.123264,0.081240918,-8129072,18215833.6,3410617.179,98,42,0,24
benign,site_20,benign,0.0056404,0.003316779,864,504024,275.739007,3,0,0,1
benign,site_200,benign,0.0026899,0.001463339,864,504020,275.739007,4,0,0,2
benign,site_201,benign,0.0019813,0.001185603,864,938844,275.739007,6,0,0,2
benign,site_203,benign,0.0024579,0.001463916,864,662392,275.739007,13,4,0,3
benign,site_204,benign,0.0029417,0.001757106,864,504020,275.739007,5,0,0,2
benign,site_206,benign,0.0163764,0.006261831,253980,23805924,74547.62966,69,24,0,10
benign,site_207,benign,0.1122899,0.066907069,-2109088,45401844.4,705384.2003,170,65,0,55
benign,site_208,benign,0.0476104,0.032483641,21649216,25692434,6974302.311,13,0,0,3
benign,site_209,benign,0.0466914,0.031513004,21335984,25606349.6,6897757.348,11,0,0,2
benign,site_21,benign,0.0948756,0.049803151,879352,10051416.4,320523.2212,70,2,0,8
benign,site_210,benign,0.0027516,0.001874889,1584,5031804,615.1682697,29,1,0,7
benign,site_211,benign,0.0882066,0.053097625,4718444,62845581.6,1516919.169,183,44,0,83
benign,site_212,benign,0.0036412,0.002987561,-295796,2395259.6,147004.9804,11,4,0,4
benign,site_213,benign,0.6038342,0.4745315,10668400,24146024.8,4107562.085,196,102,0,21
benign,site_214,benign,0.0019916,0.001268141,864,504024,275.739007,4,0,0,2
benign,site_215,benign,0.0019737,0.001265447,864,504492,275.739007,3,0,0,2
benign,site_216,benign,0.0020936,0.001278222,864,504020,275.739007,4,0,0,2
benign,site_217,benign,1.6037244,0.983177995,-41921724,51771656,12101762.23,195,130,0,14
benign,site_218,benign,0.0298251,0.010463727,184320,3546469.2,55061.35101,24,8,0,2
benign,site_219,benign,0.0828401,0.041858427,1795744,70212430,528533.893,154,49,0,49
benign,site_221,benign,0.3243762,0.144054486,-1088348,55874745.2,2839734.986,214,111,0,44
benign,site_222,benign,0.0021733,0.001388439,864,625884,275.739007,4,0,0,1
benign,site_223,benign,0.0051211,0.002957617,1596,7558806,621.0217387,40,7,0,11
benign,site_224,benign,0.0038406,0.002220555,4328,7705904,1976.667903,6,0,0,2
benign,site_225,benign,0.0026188,0.001917945,864,4986476,275.739007,9,1,0,3
benign,site_227,benign,0.0056966,0.003634087,952,4233772,314.7824646,9,0,0,4
benign,site_228,benign,0.3395506,0.110178432,-6790440,54714624,6120906.658,158,75,0,19
benign,site_229,benign,0.002332,0.001576779,864,504020,275.739007,6,0,0,2
benign,site_230,benign,0.0032488,0.002286445,864,4811244,275.739007,7,1,0,2
benign,site_231,benign,0.0059811,0.003288465,1384,2277774.4,439.1125596,87,48,0,5
benign,site_232,benign,0.005609,0.003591948,19944,18879512,8730.195874,46,2,0,7
benign,site_233,benign,0.0032483,0.002125255,864,5087672,275.739007,24,3,0,5
benign,site_234,benign,0.1011449,0.073401538,672932,17972424,202489.6907,82,17,0,27
benign,site_235,benign,0.063939,0.033530662,652684,49306103.2,197384.9732,186,100,0,52
benign,site_236,benign,0.0517801,0.038005839,21260128,25491820,6907986.715,17,0,0,5
benign,site_239,benign,0.006713,0.004351315,24452,6269272.4,7804.040892,18,4,0,5
benign,site_24,benign,3.0308757,1.903894881,1200248,14827442.8,1940063.683,67,51,0,5
benign,site_240,benign,0.0106071,0.006910656,2664,3429528,850.1952717,36,16,0,7
benign,site_241,benign,0.040132,0.028224384,261456,16785199.6,94038.62189,64,30,0,11
benign,site_242,benign,0.0024193,0.001397048,864,5771328,275.739007,11,1,0,4
benign,site_244,benign,0.0886421,0.043763504,-5455784,16655269.6,1698322.402,79,37,0,29
benign,site_28,benign,0.0829382,0.052638639,115924,42594848.4,36909.5197,147,75,0,26
benign,site_29,benign,0.0195864,0.012739248,2016,781752,653.8109819,7,2,0,2
benign,site_3,benign,0.0148942,0.011138306,269172,5177110,121202.1039,40,27,0,3
benign,site_31,benign,0.3742484,0.229286601,112888,16143914,38651.81514,128,90,0,4
benign,site_32,benign,0.0048454,0.003151044,864,504028,275.739007,3,0,0,1
benign,site_33,benign,0.0083301,0.004698024,2980,8902544.8,988.2700845,31,7,0,11
benign,site_34,benign,0.653915,0.419923025,-18071072,36364179.6,9747592.358,32,4,0,11
benign,site_35,benign,3.3749849,1.200609688,27089132,65895320,9502148.516,183,119,0,9
benign,site_36,benign,0.0126345,0.008703373,133608,4653217.6,62081.44623,17,8,0,3
benign,site_37,benign,0.2544339,0.190798046,606164,17967468,257612.2742,112,29,0,46
benign,site_38,benign,0.0082927,0.004724374,4916,4250499.6,2083.468992,10,0,0,4
benign,site_4,benign,3.4562104,2.252462364,36457796,119258442.8,11276223.04,136,35,0,33
benign,site_40,benign,0.0049259,0.002786624,864,6143108,275.739007,34,1,0,6
benign,site_42,benign,0.005221,0.003144006,864,979424,275.739007,3,0,0,1
benign,site_43,benign,0.0519914,0.033792426,-8693624,39604635.6,4366458.163,145,16,0,11
benign,site_45,benign,0.2539511,0.13548063,5934004,36170149.2,1937583.042,103,1,0,8
benign,site_46,benign,0.0181554,0.011333815,64436,13049944.4,25286.56886,24,6,0,5
benign,site_48,benign,0.0051548,0.002530792,11852,10508701.2,3355.367306,45,4,0,10
benign,site_49,benign,0.0693907,0.042055233,190164,31468997.6,62691.23872,126,66,0,25
benign,site_5,benign,0.0032791,0.002068321,864,504020,275.739007,3,0,0,1
benign,site_50,benign,0.0299415,0.016030337,696292,29562910.8,209001.4484,206,59,0,55
benign,site_51,benign,0.0070663,0.004844058,147808,4606656.8,65564.30592,17,8,0,3
benign,site_53,benign,0.0086523,0.005345652,864,11563628,275.739007,34,0,0,5
benign,site_55,benign,0.0037733,0.002418498,864,504084,275.739007,4,0,0,2
benign,site_56,benign,0.0075753,0.004624801,13660,4049810,6639.388225,18,5,0,10
benign,site_57,benign,0.1037734,0.046888309,-12612240,44876054.8,4660440.389,80,55,0,5
benign,site_58,benign,0.2641191,0.088658632,3770368,55516524.8,1122661.103,142,96,0,18
benign,site_59,benign,0.0047363,0.002543318,864,6066608,275.739007,23,3,0,13
benign,site_6,benign,0.9645831,0.595821755,762012,77999638.4,231520.1275,175,33,0,33
benign,site_62,benign,0.052703,0.033406863,3128388,49400264.8,1173911.6,145,56,0,28
benign,site_64,benign,0.094326,0.05895277,2680,1975294.4,861.4893151,14,2,0,4
benign,site_65,benign,0.5444045,0.304722054,-4163004,16288904,1782031.093,60,16,0,7
benign,site_67,benign,0.3907699,0.181491471,-15007544,289527869.6,15577479.26,172,59,0,29
benign,site_68,benign,0.0037714,0.002272311,864,934896,275.739007,9,0,0,2
benign,site_69,benign,0.408604,0.418331094,5468332,30910665.2,2409532.366,177,107,0,10
benign,site_7,benign,0.0066619,0.004044797,1032,10708880,351.294748,36,12,0,2
benign,site_70,benign,0.0981129,0.067384514,21638380,25630922.8,6946968.604,12,0,0,3
benign,site_72,benign,0.0052762,0.003098731,864,504016,275.739007,3,0,0,1
benign,site_74,benign,0.0380394,0.018942906,145668,7503271.2,52965.36676,51,14,0,8
benign,site_76,benign,0.0056443,0.003409091,864,504500,275.739007,7,0,0,4
benign,site_77,benign,0.0108471,0.007371008,134236,3405697.2,59843.21687,15,6,0,4
benign,site_78,benign,2.5788938,1.684535978,-1308248,22355695.6,858799.4697,118,13,0,26
benign,site_79,benign,0.4197702,0.273995853,1413368,19766462.4,588568.1022,17,3,0,4
benign,site_8,benign,0.0441494,0.027549559,6543932,45491905.6,3251217.966,139,16,0,9
benign,site_81,benign,0.0079037,0.004625154,2968,7937539.2,984.1329991,32,7,0,11
benign,site_82,benign,0.0052507,0.003118441,864,504112,275.739007,4,0,0,1
benign,site_83,benign,0.0901244,0.052044447,203164,30744382.4,60325.49962,131,71,0,24
benign,site_84,benign,1.3720265,0.779849976,-10491724,31358300,5820352.168,175,55,0,50
benign,site_86,benign,0.0108225,0.005743797,1596,14604646,621.0217387,54,22,0,13
benign,site_87,benign,0.0060277,0.003696617,884,1429580,284.1408102,12,2,0,5
benign,site_88,benign,1.6671548,0.594826099,26804860,61345061.2,7985954.051,171,51,0,51
benign,site_89,benign,0.0217528,0.009574675,42088,16198028,13582.21779,55,9,0,16
benign,site_9,benign,0.0194868,0.010457916,54688,37668328,17822.96954,137,45,0,23
benign,site_90,benign,0.5122578,0.182988557,-684000,10086902.8,1071099.05,65,37,0,8
benign,site_92,benign,0.0793966,0.03775834,1023864,19622623.2,349368.7535,146,26,0,47
benign,site_93,benign,0.0182113,0.010620614,16604,10302616.4,5288.379548,36,6,0,15
benign,site_94,benign,0.1629889,0.137512522,8564024,45553870.4,2568333.522,92,30,0,16
benign,site_97,benign,0.4876385,0.342946614,714828,12518110,224575.22,56,23,0,11
benign,site_98,benign,0.0055603,0.003111475,864,504016,275.739007,3,0,0,1
benign,site_99,benign,0.5354688,0.342476531,649388,16758540.4,1934819.045,68,29,0,24
