task_mean,task_std,heap_delta,heap_mean,heap_std,total_requests,script_requests,wasm_requests,unique_hosts,label
0.004717952936498648,0.00278458843253891,864.0,13.130381148997913,5.623074849029265,1.0986122886681098,0.6931471805599453,0.0,0.6931471805599453,1
0.006382786609222423,0.0030556168442716367,864.0,13.36367842251791,5.623074849029265,2.6390573296152584,0.0,0.0,1.9459101490553132,1
0.0033989171311932034,0.001634734093825127,6080.0,14.916044798499076,7.453506188169555,2.6390573296152584,1.0986122886681098,0.0,1.9459101490553132,1
0.003457715206858751,0.001512266947707964,864.0,16.138399427168206,5.623074849029265,3.8066624897703196,2.5649493574615367,0.0,2.70805020110221,1
0.006945722525039967,0.003842698368439905,32712.0,14.821649672053713,9.197687918903792,2.4849066497880004,0.6931471805599453,0.0,1.791759469228055,1
0.0019161629865528079,0.0012719047860629358,864.0,13.130468442444808,5.623074849029265,1.0986122886681098,0.0,0.0,0.6931471805599453,1
0.0023065378951140705,0.0012560618239638149,864.0,13.087517241818665,5.623074849029265,1.6094379124341003,0.0,0.0,0.6931471805599453,1
0.005341210306140778,0.003421407305131071,31248.0,14.821608428375454,9.153304342870447,2.70805020110221,0.6931471805599453,0.0,1.791759469228055,1
0.007266336120045217,0.004410073315833564,31248.0,14.823813747219255,9.217131914154802,2.70805020110221,0.6931471805599453,0.0,1.791759469228055,1
0.02051688195949774,0.008269335603681592,2144.0,14.789033056543547,6.502663066189871,2.3978952727983707,0.6931471805599453,0.0,1.6094379124341003,1
0.007358062937000368,0.0041176388773233475,32428.0,14.725613947654333,9.192220760547928,2.6390573296152584,0.6931471805599453,0.0,1.791759469228055,1
0.007640834334786201,0.004273999438243469,32324.0,14.73139968920769,9.26440125764744,2.772588722239781,0.6931471805599453,0.0,1.9459101490553132,1
0.008298373062536635,0.004269732704147063,32428.0,14.737486140411791,9.18995227420961,2.6390573296152584,0.6931471805599453,0.0,1.791759469228055,1
0.018086547830603757,0.012601291178531315,-128108.0,14.80362850876502,11.14689576888897,3.258096538021482,2.3978952727983707,0.0,1.9459101490553132,1
0.24545424646337669,0.16455185585200593,864.0,14.004533775050955,5.623074849029265,2.6390573296152584,0.6931471805599453,0.0,1.3862943611198906,1
0.0024571786623619634,0.0012144063100688195,864.0,13.79338457376347,5.623074849029265,2.70805020110221,0.0,0.0,2.0794415416798357,1
0.00710063074768951,0.0038274051314029956,32412.0,14.730904487831692,9.192481157146071,2.6390573296152584,0.6931471805599453,0.0,1.791759469228055,1
0.00204720304912058,0.001193879042715659,864.0,13.794720943756717,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,1
0.00223709583410965,0.0013846539241435434,864.0,13.362798169828567,5.623074849029265,2.6390573296152584,0.0,0.0,1.791759469228055,1
0.0028838377398126063,0.0018699405708578302,864.0,14.914781629587234,5.623074849029265,3.4339872044851463,2.3978952727983707,0.0,1.6094379124341003,1
0.005538732860755567,0.0025101259961480184,8608.0,16.296677172531584,7.929048691338748,3.9512437185814275,2.995732273553991,0.0,2.70805020110221,1
0.051690810367603125,0.03393158592464878,21559920.0,17.030799212623688,15.738300379801228,2.5649493574615367,0.0,0.0,1.3862943611198906,1
0.05456166743267536,0.03397733777050938,21359660.0,17.043256978506108,15.74654635747412,2.4849066497880004,0.0,0.0,1.3862943611198906,1
0.0049390826254834585,0.002793283149685119,9104.0,15.324612598935303,8.192843803466985,3.4011973816621555,1.6094379124341003,0.0,1.791759469228055,1
0.004734375138779045,0.002863819351971444,35720.0,14.627741172740217,9.383701436531718,2.772588722239781,1.3862943611198906,0.0,1.6094379124341003,1
0.002312623822927503,0.0013004110988536484,864.0,13.325279731305221,5.623074849029265,2.0794415416798357,0.0,0.0,1.3862943611198906,1
0.010087945146263124,0.0051730516661502544,5352.0,16.344878093469898,7.458674268298755,3.8066624897703196,1.9459101490553132,0.0,2.5649493574615367,1
0.12979891057176868,0.08152879305530754,111960.0,16.594710862942463,10.563872410269955,4.8283137373023015,4.499809670330265,0.0,1.791759469228055,1
0.00234983696930881,0.0016037982278065365,864.0,13.130381148997913,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,1
0.0029803543285765047,0.001777599134082734,864.0,13.733129535228368,5.623074849029265,2.5649493574615367,0.6931471805599453,0.0,1.3862943611198906,1
0.001851984018437757,0.0011383328532453612,864.0,15.454021912153125,5.623074849029265,4.3694478524670215,2.0794415416798357,0.0,1.6094379124341003,1
0.0027011486111823777,0.001738619724429862,864.0,13.1303890850807,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,1
0.0015859417293221931,0.0009728356419194798,864.0,13.130658874428436,5.623074849029265,2.0794415416798357,0.0,0.0,1.0986122886681098,1
0.006728214714758222,0.003665825643249523,32440.0,14.733353764126356,9.192551707592557,2.772588722239781,0.6931471805599453,0.0,1.9459101490553132,1
0.0022500667002474,0.0014193612301091286,864.0,13.130381148997913,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,1
0.0029136511928513223,0.001818993627539662,864.0,13.130381148997913,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,1
0.025287752532629312,0.015313332139808206,-1747888.0,16.307037064735788,13.975322235209438,3.6888794541139363,1.9459101490553132,0.0,2.70805020110221,1
0.0017788169665966043,0.0010302451152031306,864.0,13.091436019117019,5.623074849029265,1.791759469228055,0.0,0.0,1.0986122886681098,1
0.0026750189444049526,0.0014497705745933757,864.0,14.607382536424437,5.623074849029265,3.091042453358316,1.791759469228055,0.0,2.0794415416798357,1
0.002617970123764137,0.0017650443922776,864.0,13.130365276643387,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,1
0.0022758083824677548,0.001517893416695346,864.0,13.087517241818665,5.623074849029265,1.6094379124341003,0.0,0.0,0.6931471805599453,1
0.005929485801892791,0.0036512470771491424,30192.0,14.826744493224234,9.206431122306983,2.833213344056216,0.6931471805599453,0.0,1.9459101490553132,1
0.0030095667075086003,0.0017368008877887435,864.0,13.130373212852142,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,1
0.0072168954498817535,0.003966874539018446,32376.0,14.730744651793017,9.190277163601703,2.6390573296152584,0.6931471805599453,0.0,1.791759469228055,1
0.004110340962713569,0.0019501292612710394,864.0,16.055261596391947,5.623074849029265,3.7612001156935624,2.302585092994046,0.0,2.6390573296152584,1
0.0029833453963508125,0.001900577757340444,864.0,13.130373212852142,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,1
0.002644201017165434,0.0018286340291985975,864.0,13.130420828782059,5.623074849029265,1.6094379124341003,0.0,0.0,1.0986122886681098,1
0.004899079886982195,0.002298175171267752,864.0,16.033029689511068,5.623074849029265,3.8066624897703196,2.302585092994046,0.0,2.70805020110221,1
0.02517161979931784,0.014987435196833376,839064.0,16.21709652087048,12.596895251865194,3.6888794541139363,1.9459101490553132,0.0,2.70805020110221,1
0.04691287936292249,0.03428836718624785,21335836.0,17.054824470925766,15.744923561334693,2.6390573296152584,0.0,0.0,1.3862943611198906,1
0.0022875814891602734,0.0013722819902179232,864.0,13.36314407579905,5.623074849029265,2.6390573296152584,0.0,0.0,1.791759469228055,1
0.003354965803145924,0.0018283625260957029,864.0,16.04278238349718,5.623074849029265,3.784189633918261,2.302585092994046,0.0,2.6390573296152584,1
0.02276451109431107,0.013234199386587911,1320232.0,16.432722446874408,13.00361668172674,3.6888794541139363,1.9459101490553132,0.0,2.70805020110221,1
0.048774925958092956,0.03389606426062551,21285092.0,17.06166279210441,15.748105439424384,2.6390573296152584,0.0,0.0,1.3862943611198906,1
0.0025751813723717738,0.0013779991229487692,864.0,16.528466108145093,5.623074849029265,3.258096538021482,1.791759469228055,0.0,2.3978952727983707,1
0.028837182713489225,0.018986164669496635,2667152.0,16.295573881091773,13.88248116137815,3.6888794541139363,1.9459101490553132,0.0,2.70805020110221,1
0.003835335688219938,0.0024664358448882517,6624.0,14.482874694129123,7.656809644198955,2.6390573296152584,1.0986122886681098,0.0,2.0794415416798357,1
0.004901766688205527,0.002793846573523552,864.0,15.982897155203549,5.623074849029265,3.1354942159291497,1.6094379124341003,0.0,2.302585092994046,1
0.009241069485789666,0.005908724057259033,30328.0,16.421980127673788,9.154145106007435,4.219507705176107,3.367295829986474,0.0,3.044522437723423,1
0.01027542651869682,0.006933794589921592,30600.0,16.47006007580176,9.157956060540654,4.382026634673881,3.58351893845611,0.0,3.044522437723423,1
0.02710696398971854,0.013979908121347749,-2256232.0,15.855846053916268,13.571014487404133,3.6888794541139363,1.9459101490553132,0.0,2.70805020110221,1
0.027611665081316246,0.014163817873873283,2720728.0,16.352063685596537,13.550050265474304,3.6888794541139363,1.9459101490553132,0.0,2.70805020110221,1
0.024867036402044233,0.014322098360336082,3365096.0,16.707321291149828,14.091315577129729,3.6888794541139363,2.833213344056216,0.0,2.5649493574615367,1
0.006993289846338932,0.00395121466006666,32412.0,14.732168022583755,9.19171513795643,2.772588722239781,0.6931471805599453,0.0,1.9459101490553132,1
0.007175097313923607,0.0038522933805605897,32640.0,14.727102347078764,9.197526578966574,2.6390573296152584,0.6931471805599453,0.0,1.791759469228055,1
0.22163393241277046,0.15244891264252303,-14715084.0,17.050280574291246,15.630740162129584,4.04305126783455,1.6094379124341003,0.0,2.5649493574615367,1
0.003797679677270141,0.002180917070537276,864.0,15.529872110640031,5.623074849029265,2.8903717578961645,1.6094379124341003,0.0,1.9459101490553132,1
0.002527104180740792,0.0015012885022539625,6624.0,14.415386628403578,7.656809644198955,2.995732273553991,0.6931471805599453,0.0,2.0794415416798357,1
0.002779533515207487,0.0016766935634026686,6944.0,14.415320760675831,7.718766018178626,2.995732273553991,0.6931471805599453,0.0,2.0794415416798357,1
0.0038266689541784915,0.0022796536140822876,864.0,15.81500602271834,5.623074849029265,3.367295829986474,2.3978952727983707,0.0,2.3978952727983707,1
0.0022164418769429284,0.001245751729001332,1100.0,13.351865867742447,5.950326280704047,2.5649493574615367,0.0,0.0,1.3862943611198906,1
0.3752406497000376,0.25231408090613033,-1376812.0,16.329817275713353,14.247679589904141,4.060443010546419,2.4849066497880004,0.0,2.772588722239781,1
0.0018948037250714176,0.001221456717923632,864.0,13.130365276643387,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,1
0.0025053589656348707,0.0014681976701314845,864.0,13.130381148997913,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,1
0.0036231285357835553,0.001499941525065506,864.0,15.125387320256513,5.623074849029265,2.833213344056216,0.6931471805599453,0.0,1.791759469228055,1
0.0034266224179018397,0.0018114084087406084,864.0,15.198824732736973,5.623074849029265,2.772588722239781,0.6931471805599453,0.0,1.791759469228055,1
0.010048444851713498,0.006579764792809473,30864.0,16.47145465724747,9.165572730598164,4.382026634673881,3.58351893845611,0.0,3.044522437723423,1
0.16690541976693427,0.10834692010963831,-1534832.0,16.228904861481123,14.002687849904916,3.7376696182833684,2.1972245773362196,0.0,2.1972245773362196,1
0.0027909018079024543,0.0018331956695729484,864.0,13.130381148997913,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,1
0.00231581642598548,0.0015433034942894538,864.0,13.151900820194461,5.623074849029265,1.791759469228055,0.6931471805599453,0.0,0.6931471805599453,1
0.0022974588192062983,0.0015707347500306804,864.0,13.130587466684236,5.623074849029265,1.0986122886681098,0.0,0.0,0.6931471805599453,1
0.0021562735703058882,0.0014338994746064355,864.0,13.130365276643387,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,1
0.0035153140371998815,0.002199178034333362,1032.0,16.18820633745722,5.864468177486993,3.5553480614894135,2.5649493574615367,0.0,0.6931471805599453,1
0.023057031854693242,0.01337964304469309,-1255864.0,16.11827217537697,13.603121142954166,1.9459101490553132,1.0986122886681098,0.0,1.6094379124341003,1
0.07591475322704173,0.03998103557338183,1533208.0,18.10650766002658,13.056597584863866,5.043425116919247,3.912023005428146,0.0,3.8918202981106265,1
0.002257450041215208,0.0013449651287732488,864.0,13.130468442444808,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,1
0.051238972912165906,0.031273204629123454,1788108.0,18.343879279603186,13.268954177615889,4.736198448394496,3.6635616461296463,0.0,3.1354942159291497,1
0.0018876173289193027,0.0011021603980240725,864.0,13.326037014067367,5.623074849029265,2.0794415416798357,0.0,0.0,1.3862943611198906,1
0.007203095308395335,0.004020276846440498,32348.0,14.72893374235121,9.191612840439397,2.6390573296152584,0.6931471805599453,0.0,1.791759469228055,1
0.00836065214165546,0.004898401219753397,864.0,16.34895726128157,5.623074849029265,3.5553480614894135,0.0,0.0,1.791759469228055,0
0.08531218417884594,0.05499891184862766,1224824.0,16.98835061183698,13.195139751503323,3.912023005428146,3.1354942159291497,0.0,1.6094379124341003,0
0.0050652499344474,0.0027986441395781944,864.0,13.130365276643387,5.623074849029265,1.6094379124341003,0.0,0.0,1.0986122886681098,0
0.206882372081557,0.1415370468142009,864.0,15.736162823979688,5.623074849029265,3.58351893845611,2.833213344056216,0.6931471805599453,1.791759469228055,0
0.012453531863363315,0.00595068152285388,21896.0,16.113229731551012,8.784266763207107,3.5263605246161616,2.6390573296152584,0.0,1.791759469228055,0
0.005089327375458334,0.003184135256540348,864.0,13.131103074746283,5.623074849029265,1.6094379124341003,0.0,0.0,1.0986122886681098,0
0.00932518499515892,0.006176380830110441,245412.0,17.518466358812837,11.445847261193792,4.990432586778736,4.143134726391533,0.0,2.833213344056216,0
0.0025571277602250125,0.0017680540708333462,864.0,13.130381148997913,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,0
0.021006216417603942,0.009202744549457083,1312.0,13.674462298638078,6.044206643524843,2.70805020110221,0.6931471805599453,0.0,1.9459101490553132,0
0.11940944566763026,0.0703572833203122,-210140.0,16.9971489477624,14.486048543037427,4.174387269895637,3.091042453358316,0.0,2.6390573296152584,0
0.1943118023053979,0.18219679901202618,-8024680.0,17.75989827005989,15.02097893726022,4.532599493153256,3.4011973816621555,0.0,2.833213344056216,0
0.0476879378935528,0.033963670046295406,21580224.0,17.05456350470269,15.754465325191639,2.5649493574615367,0.0,0.0,1.3862943611198906,0
0.019619865498220486,0.011488548180161998,56820.0,13.88108385603548,9.80598203709496,2.9444389791664403,0.0,0.0,1.0986122886681098,0
0.4597792883552458,0.32289977896557037,12877988.0,17.855975631848725,15.257543085836623,5.231108616854587,4.189654742026425,0.0,3.7376696182833684,0
0.0030634029860150767,0.0016745331863937984,1236.0,15.25087204489618,6.0168807095803105,4.07753744390572,1.791759469228055,0.0,1.9459101490553132,0
0.003197482599699806,0.0014534612133132304,6492.0,16.999230265207586,7.511513282552628,4.04305126783455,3.044522437723423,0.0,2.302585092994046,0
0.00510862870705183,0.0031644269157504357,864.0,13.335164024818654,5.623074849029265,2.302585092994046,0.0,0.0,1.6094379124341003,0
0.002212350945923353,0.0014752912225488946,864.0,13.130381148997913,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,0
0.00513529178945895,0.002999797106197672,864.0,13.130373212852142,5.623074849029265,1.6094379124341003,0.0,0.0,1.0986122886681098,0
0.002197783104433184,0.0014124640028972445,864.0,13.130381148997913,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,0
0.0037651030952769596,0.0022291066946019287,912.0,15.665191862514892,5.696635680385891,3.784189633918261,3.1780538303479458,0.0,1.3862943611198906,0
0.002951141096256396,0.0016672333936911068,864.0,14.510262949483472,5.623074849029265,3.1780538303479458,1.9459101490553132,0.0,1.3862943611198906,0
0.5756425561435556,0.276937369065781,17976296.0,17.62262728677464,15.490911993987504,5.662960480135946,4.90527477843843,0.0,3.258096538021482,0
0.8317054422803764,0.6043009350463635,134616.0,16.842120327008345,10.62322964760131,4.663439094112067,3.367295829986474,0.0,3.6635616461296463,0
0.08072588963620123,0.04522334682313042,15584.0,15.716867982209381,8.381849725521043,3.1780538303479458,1.6094379124341003,0.0,2.4849066497880004,0
0.4497051265236563,0.24716615530381744,28433692.0,17.374768753477557,16.165206185339056,4.672828834461906,4.143134726391533,0.0,2.6390573296152584,0
0.012488394372002847,0.006659134665185742,43088.0,16.482887545144514,9.473066974637415,4.276666119016055,1.0986122886681098,0.0,2.0794415416798357,0
0.052584859957538053,0.030684000036969472,137692.0,16.01949112876194,10.722717963742491,3.6635616461296463,2.4849066497880004,0.0,2.5649493574615367,0
0.0022466743361198114,0.0013596492578869454,864.0,13.130365276643387,5.623074849029265,1.6094379124341003,0.0,0.0,1.0986122886681098,0
0.0025421659562141923,0.0016396140978653167,864.0,15.76981863124981,5.623074849029265,3.1354942159291497,1.791759469228055,0.0,2.1972245773362196,0
0.13263004903640818,0.07996134774852288,1924004.0,17.05206019679299,13.3458955888604,4.997212273764115,3.332204510175204,0.0,3.871201010907891,0
0.0021985813478187896,0.0014067880095669407,864.0,13.13039702110051,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,0
0.17093286783288192,0.10785020221457924,245052.0,15.893206301625172,11.265519840495244,3.8066624897703196,3.1354942159291497,0.0,1.791759469228055,0
0.20669948573027683,0.13285180313088427,8257760.0,17.13093424729814,14.972005741898203,4.110873864173311,2.833213344056216,0.0,2.8903717578961645,0
0.08348876319782841,0.029794068738968806,3143380.0,17.384510002432904,13.70736150528181,4.406719247264253,4.02535169073515,0.0,1.9459101490553132,0
0.00515260251458775,0.0019447766952981824,864.0,16.03556552722891,5.623074849029265,3.6375861597263857,2.1972245773362196,0.0,2.302585092994046,0
0.0024637624432178487,0.0012905698563514616,864.0,13.087823691129584,5.623074849029265,2.0794415416798357,0.0,0.0,0.6931471805599453,0
0.002670630689131359,0.0018253121038141952,864.0,13.130508118765391,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,0
0.10050755908982749,0.061734685937805026,32584.0,15.814721038816565,9.155638065292962,3.8501476017100584,2.772588722239781,0.0,2.1972245773362196,0
0.25421608107835153,0.16094160322248136,-13206448.0,16.761522940787003,15.493220583374638,4.127134385045092,3.58351893845611,0.0,1.9459101490553132,0
0.10584917624379198,0.06582352828712706,137708.0,16.159361905180617,10.708236930666175,3.58351893845611,2.1972245773362196,0.0,2.5649493574615367,0
0.18111557989605223,0.12054770731622383,-11866892.0,17.682099821929,15.7481211285373,5.159055299214529,4.31748811353631,0.0,4.0943445622221,0
0.10385907906581242,0.06608082398934656,-2752404.0,16.04759745418041,13.6241532213898,3.5263605246161616,1.3862943611198906,0.0,2.302585092994046,0
0.05640490780334255,0.032607850137933825,1834156.0,18.05954873633149,13.289724697142889,4.812184355372417,3.6635616461296463,0.0,3.1354942159291497,0
