task_mean,task_std,heap_delta,heap_mean,heap_std,total_requests,script_requests,wasm_requests,unique_hosts,label
0.0024945859316162183,0.0015868692567198714,864.0,13.130365276643387,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,0
0.011993983745567543,0.007097190258312114,864.0,16.267192754379998,5.623074849029265,3.4011973816621555,0.0,0.0,2.0794415416798357,0
0.002658263684300091,0.0016819417426382664,864.0,13.130365276643387,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,0
0.028247943441443712,0.01737210636390495,-4779312.0,16.80587359292016,14.416003075561957,4.356708826689592,3.58351893845611,0.0,2.0794415416798357,0
0.1135706203240809,0.08734385271345048,210724.0,16.775304921665036,11.246681524523192,5.049856007249537,4.700480365792417,0.0,2.1972245773362196,0
0.033057722418560434,0.02081487460488491,963164.0,16.68586515822094,12.636669474684528,4.718498871295094,3.912023005428146,0.0,2.4849066497880004,0
0.12447305195479967,0.07682066832136278,409536.0,16.098551604227303,11.763676024529264,4.61512051684126,2.3978952727983707,0.0,2.6390573296152584,0
0.35900307174482204,0.14593196164141797,3333332.0,15.898379344923844,13.848398900450173,3.713572066704308,2.5649493574615367,0.0,1.9459101490553132,0
0.12174787638831742,0.07303152141703198,-954996.0,17.00849621005306,14.431256053278734,4.1588830833596715,3.091042453358316,0.0,2.5649493574615367,0
0.029087040494031387,0.017725880192068035,136780.0,15.459384640473502,10.827374545227404,3.9889840465642745,0.0,0.0,2.302585092994046,0
0.002077540417625633,0.001389922609885306,864.0,13.130373212852142,5.623074849029265,1.6094379124341003,0.0,0.0,1.0986122886681098,0
0.00221664143412554,0.0013838650169519856,864.0,13.752405675342398,5.623074849029265,1.9459101490553132,0.0,0.0,1.0986122886681098,0
0.002187306100931924,0.0013180210285518694,864.0,13.403541847204924,5.623074849029265,2.6390573296152584,1.6094379124341003,0.0,1.3862943611198906,0
0.0022641349110151714,0.0012973490786348128,864.0,13.130373212852142,5.623074849029265,1.791759469228055,0.0,0.0,1.0986122886681098,0
0.005554544913328883,0.0033612835516960635,12544.0,16.477455680825226,8.377113122714265,4.248495242049359,3.2188758248682006,0.0,2.3978952727983707,0
0.09276275605570668,0.06024285201043881,3461896.0,17.65922784005081,14.224472570103748,5.093750200806762,4.204692619390966,0.0,3.9889840465642745,0
0.046088804494913066,0.033326311790271804,21378664.0,17.062800320257583,15.751435895859123,2.6390573296152584,0.0,0.0,1.3862943611198906,0
0.05459424026610192,0.036341377611626084,22898432.0,17.047515000152302,15.782696769565229,2.4849066497880004,0.0,0.0,1.0986122886681098,0
0.582074380828623,0.3221517424926586,-14543724.0,17.559098717553493,15.949268049452563,4.653960350157523,4.174387269895637,0.0,2.5649493574615367,0
0.22279501058094459,0.16077220080505353,-1216748.0,17.65375902795019,14.283337153565997,4.912654885736052,3.4657359027997265,0.0,3.6888794541139363,0
0.020762852406962642,0.014762926763117796,190428.0,16.436835726530912,11.120631175482027,4.219507705176107,1.791759469228055,0.0,2.772588722239781,0
0.004560286071326874,0.0029094195314365726,864.0,16.15474662284525,5.623074849029265,4.442651256490317,3.784189633918261,0.0,2.1972245773362196,0
0.0022036701344230795,0.0014822439334996659,864.0,13.130365276643387,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,0
0.3773862954748458,0.25755398977837585,-2260944.0,16.23581224885221,14.214385671008241,3.367295829986474,1.791759469228055,0.0,2.302585092994046,0
0.024919416136795283,0.01905803937506836,269308.0,15.46276415850454,11.727470284122099,3.713572066704308,3.332204510175204,0.0,1.3862943611198906,0
0.027179079742832655,0.015986448075326915,1567776.0,16.793676676053515,13.314828069730762,4.330733340286331,3.58351893845611,0.0,2.0794415416798357,0
0.12215373687764335,0.09534548099941216,207620.0,16.772658363118357,11.22958986995168,5.049856007249537,4.700480365792417,0.0,2.1972245773362196,0
0.03537515538821034,0.023462757115872188,1018792.0,16.504558759182625,12.664476167624272,4.718498871295094,3.912023005428146,0.0,2.4849066497880004,0
0.12694352771630327,0.08236227907884376,415004.0,16.09710228421322,11.776445039502274,4.61512051684126,2.3978952727983707,0.0,2.6390573296152584,0
0.38221449533613433,0.16090123263148418,2954228.0,15.846921713020606,13.750758552920635,3.6888794541139363,2.4849066497880004,0.0,1.9459101490553132,0
0.13111229396337318,0.08389126692135473,-232596.0,17.022965904722213,14.491315292877932,4.1588830833596715,3.091042453358316,0.0,2.5649493574615367,0
0.11623873272308789,0.07810937969110346,-8129072.0,16.717801806754757,15.042404116993934,4.59511985013459,3.7612001156935624,0.0,3.2188758248682006,0
0.005624552506794741,0.003311290621010963,864.0,13.130381148997913,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,0
0.002686288693580846,0.0014622693628528918,864.0,13.130373212852142,5.623074849029265,1.6094379124341003,0.0,0.0,1.0986122886681098,0
0.001979339813872478,0.0011849007277857512,864.0,13.752405675342398,5.623074849029265,1.9459101490553132,0.0,0.0,1.0986122886681098,0
0.0024548843043031465,0.0014628455195740706,864.0,13.403614314364498,5.623074849029265,2.6390573296152584,1.6094379124341003,0.0,1.3862943611198906,0
0.0029373816673083745,0.0017555640951816287,864.0,13.130373212852142,5.623074849029265,1.791759469228055,0.0,0.0,1.0986122886681098,0
0.016243752989264667,0.00624230719704498,253980.0,16.98544505723873,11.21920693853501,4.248495242049359,3.2188758248682006,0.0,2.3978952727983707,0
0.10642086329052451,0.06476387293144821,-2109088.0,17.631063309762578,13.466499315985597,5.14166355650266,4.189654742026425,0.0,4.02535169073515,0
0.04651176105536936,0.03196720165973559,21649216.0,17.06170714855698,15.757742996955393,2.6390573296152584,0.0,0.0,1.3862943611198906,0
0.04563414154610312,0.031026660332883208,21335984.0,17.058350948997937,15.74670703968204,2.4849066497880004,0.0,0.0,1.0986122886681098,0
0.09064074950872929,0.04860267135565761,879352.0,16.123224217350753,12.67771312565428,4.2626798770413155,1.0986122886681098,0.0,2.1972245773362196,0
0.002747821278819027,0.0018731335894097063,1584.0,15.431289324624254,6.42352009132813,3.4011973816621555,0.6931471805599453,0.0,2.0794415416798357,0
0.08453102011286506,0.051735940155456024,4718444.0,17.956191205725347,14.23219263268756,5.214935757608986,3.8066624897703196,0.0,4.430816798843313,0
0.0036345868795478425,0.002983107108279437,-295796.0,14.689002592928649,11.89822854792654,2.4849066497880004,1.6094379124341003,0.0,1.6094379124341003,0
0.47239713751808815,0.38834031221896176,10668400.0,16.999630361373857,15.228340487266186,5.2832037287379885,4.634728988229636,0.0,3.091042453358316,0
0.0019896193940006236,0.0012673375883564919,864.0,13.130381148997913,5.623074849029265,1.6094379124341003,0.0,0.0,1.0986122886681098,0
0.0019717548132112492,0.0012646469967817536,864.0,13.131309243555656,5.623074849029265,1.3862943611198906,0.0,0.0,1.0986122886681098,0
0.002091411473586934,0.001277405769734308,864.0,13.130373212852142,5.623074849029265,1.6094379124341003,0.0,0.0,1.0986122886681098,0
0.9569428815715948,0.684700605973373,-41921724.0,17.762353395319707,16.308861721438227,5.278114659230517,4.875197323201151,0.0,2.70805020110221,0
0.029388981997660272,0.010409361126214519,184320.0,15.081463356938476,10.916221476840596,3.2188758248682006,2.1972245773362196,0.0,1.0986122886681098,0
0.07958731168883129,0.04100606749778506,1795744.0,18.067035933091347,13.177864104818797,5.043425116919247,3.912023005428146,0.0,3.912023005428146,0
0.2809415561277932,0.1345785194458246,-1088348.0,17.838623068605813,14.859221643140035,5.3706380281276624,4.718498871295094,0.0,3.8066624897703196,0
0.002170941799654794,0.0013874760098373138,864.0,13.346921927135922,5.623074849029265,1.6094379124341003,0.0,0.0,0.6931471805599453,0
0.005108031764234774,0.0029532518556727038,1596.0,15.838223931470514,6.432975041806911,3.713572066704308,2.0794415416798357,0.0,2.4849066497880004,0
0.0038332437248111664,0.002218093211430355,4328.0,15.857497476036189,7.589673602737818,1.9459101490553132,0.0,0.0,1.0986122886681098,0
0.0026153769182219763,0.0019161080918393585,864.0,15.422240206359797,5.623074849029265,2.302585092994046,0.6931471805599453,0.0,1.3862943611198906,0
0.005680435732743077,0.003627499660324753,952.0,15.25860411563553,5.755053573364096,2.302585092994046,0.0,0.0,1.6094379124341003,0
0.29233418457834515,0.10452075195496793,-6790440.0,17.81764159911477,15.627220953622368,5.0689042022202315,4.330733340286331,0.0,2.995732273553991,0
0.002329285107932986,0.0015755371891953323,864.0,13.130373212852142,5.623074849029265,1.9459101490553132,0.0,0.0,1.0986122886681098,0
0.0032435340515397713,0.0022838350621933916,864.0,15.386466444348583,5.623074849029265,2.0794415416798357,0.6931471805599453,0.0,1.0986122886681098,0
0.005963284224722428,0.0032830698236353535,1384.0,14.638709822869433,6.087030511469375,4.477336814478207,3.8918202981106265,0.0,1.791759469228055,0
0.00559332813451893,0.003585512361165204,19944.0,16.75358792385742,9.074657623873673,3.8501476017100584,1.0986122886681098,0.0,2.0794415416798357,0
0.0032430356705553183,0.00212299984022031,864.0,15.442331113068839,5.623074849029265,3.2188758248682006,1.3862943611198906,0.0,1.791759469228055,0
0.09635045671044641,0.07083261358982391,672932.0,16.70434919678931,12.218449192620142,4.418840607796598,2.8903717578961645,0.0,3.332204510175204,0
0.061978058448910286,0.03298076781764147,652684.0,17.71355844879239,12.192916345706037,5.231108616854587,4.61512051684126,0.0,3.970291913552122,0
0.05048406204736438,0.037301409968723075,21260128.0,17.053868213580905,15.748188939874224,2.8903717578961645,0.0,0.0,1.791759469228055,0
0.006690568149548411,0.0043418754020883125,24452.0,15.651171020726435,8.962525072141446,2.9444389791664403,1.6094379124341003,0.0,1.791759469228055,0
1.3939836476387504,1.0660528983046313,1200248.0,16.511990332433243,14.478231872236265,4.219507705176107,3.9512437185814275,0.0,1.791759469228055,0
0.01055123938038072,0.006886886860888403,2664.0,15.047933491928916,6.74664156370823,3.6109179126442243,2.833213344056216,0.0,2.0794415416798357,0
0.03934762817615213,0.0278334155885655,261456.0,16.636008139471716,11.451471481910065,4.174387269895637,3.4339872044851463,0.0,2.4849066497880004,0
0.002416378205271476,0.0013960730363845237,864.0,15.568412941251992,5.623074849029265,2.4849066497880004,0.6931471805599453,0.0,1.6094379124341003,0
0.08493113979579034,0.04283293506330531,-5455784.0,16.62823727685109,14.345152088259937,4.382026634673881,3.6375861597263857,0.0,3.4011973816621555,0
0.07967790267874665,0.051300001415058374,115924.0,17.56724389782658,10.516251876119988,4.997212273764115,4.330733340286331,0.0,3.295836866004329,0
0.019397054866721084,0.012658786406438794,2016.0,13.569294112856696,6.484346616736916,2.0794415416798357,1.0986122886681098,0.0,1.0986122886681098,0
0.014784370607552048,0.011076731868848914,269172.0,15.459757736643173,11.7052229620254,3.713572066704308,3.332204510175204,0.0,1.3862943611198906,0
0.31790696348653413,0.20643400193274045,112888.0,16.597053756447693,10.562374888103076,4.859812404361672,4.51085950651685,0.0,1.6094379124341003,0
0.00483369883208982,0.0031460898652578744,864.0,13.1303890850807,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,0
0.008295596197983656,0.004687022727951829,2980.0,16.001847838743135,6.896967382814048,3.4657359027997265,2.0794415416798357,0.0,2.4849066497880004,0
0.5031452047126399,0.3506026623973975,-18071072.0,17.40909479866189,16.092530977428314,3.4965075614664802,1.6094379124341003,0.0,2.4849066497880004,0
1.47590306837505,0.7887344528796838,27089132.0,18.003577995434558,16.067028595818847,5.214935757608986,4.787491742782046,0.0,2.302585092994046,0
0.012555350682344093,0.008665716981062208,133608.0,15.353069710165965,11.036218558558858,2.8903717578961645,2.1972245773362196,0.0,1.3862943611198906,0
0.22668439512129004,0.17462370924446646,606164.0,16.70407340298583,12.4592148021642,4.727387818712341,3.4011973816621555,0.0,3.8501476017100584,0
0.008258504482067039,0.0047132491699659485,4916.0,15.262547322199405,7.642269421700496,2.3978952727983707,0.0,0.0,1.6094379124341003,0
1.4942987187454728,1.1794123599309636,36457796.0,18.59680349277316,16.238206999766543,4.919980925828125,3.58351893845611,0.0,3.5263605246161616,0
0.004913807449466385,0.002782748561265637,864.0,15.630841523762045,5.623074849029265,3.5553480614894135,0.6931471805599453,0.0,1.9459101490553132,0
0.005207417833981044,0.0031390739480327097,864.0,13.794720943756717,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,0
0.05068493937716043,0.033234007384227215,-8693624.0,17.49445675522928,15.2894629784505,4.983606621708336,2.833213344056216,0.0,2.4849066497880004,0
0.22629944623508477,0.1270560238534681,5934004.0,17.403744756532323,14.476952415785034,4.6443908991413725,0.6931471805599453,0.0,2.1972245773362196,0
0.017992558737492486,0.011270068527069278,64436.0,16.38429450781618,10.138068204556822,3.2188758248682006,1.9459101490553132,0.0,1.791759469228055,0
0.00514155950040587,0.0025275949388548096,11852.0,16.167714252830837,8.118614509154765,3.828641396489095,1.6094379124341003,0.0,2.3978952727983707,0
0.06708904702937202,0.04119494864421904,190164.0,17.264513447752602,11.045992934589078,4.844187086458591,4.204692619390966,0.0,3.258096538021482,0
0.003273735475604,0.002066184968945306,864.0,13.130373212852142,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,0
0.02950200451207905,0.015903207962480063,696292.0,17.20203115392913,12.250101245710866,5.332718793265369,4.0943445622221,0.0,4.02535169073515,0
0.007041450695242287,0.004832363302369387,147808.0,15.343013162887091,11.090801961858704,2.8903717578961645,2.1972245773362196,0.0,1.3862943611198906,0
0.008615083371238747,0.005331414718178557,864.0,16.26337529927927,5.623074849029265,3.5553480614894135,0.0,0.0,1.791759469228055,0
0.0037661989608501183,0.0024155781405472373,864.0,13.13050018362721,5.623074849029265,1.6094379124341003,0.0,0.0,1.0986122886681098,0
0.007546751499941446,0.004614139466863693,13660.0,15.214180771327133,8.800925708381797,2.9444389791664403,1.791759469228055,0.0,2.3978952727983707,0
0.09873467316430742,0.04582224902511062,-12612240.0,17.619414932072548,15.354620720285826,4.394449154672439,4.02535169073515,0.0,1.791759469228055,0
0.2343755159693433,0.08494632557123913,3770368.0,17.83219129655647,13.93121330064423,4.962844630259907,4.574710978503383,0.0,2.9444389791664403,0
0.0047251190215678715,0.002540089240125462,864.0,15.618310357839231,5.623074849029265,3.1780538303479458,1.3862943611198906,0.0,2.6390573296152584,0
0.6752800599616305,0.4673888104598541,762012.0,18.172214761566256,12.352426411843085,5.170483995038151,3.5263605246161616,0.0,3.5263605246161616,0
0.0513611420858434,0.032860978033334334,3128388.0,17.715466362710476,13.975852830261605,4.983606621708336,4.04305126783455,0.0,3.367295829986474,0
0.09013864864095499,0.05728046694672069,2680.0,14.496228514753192,6.759822760538924,2.70805020110221,1.0986122886681098,0.0,1.6094379124341003,0
0.434638399156613,0.2659900326494237,-4163004.0,16.605994759166066,14.393264896390566,4.110873864173311,2.833213344056216,0.0,2.0794415416798357,0
0.3298574786970682,0.16677759882909574,-15007544.0,19.483762121846112,16.561336856187385,5.153291594497779,4.0943445622221,0.0,3.4011973816621555,0
0.0037643061013785456,0.002269733205654711,864.0,13.74819164177491,5.623074849029265,2.302585092994046,0.0,0.0,1.0986122886681098,0
0.3425991430241329,0.34948089450756775,5468332.0,17.24661186677154,14.694943662652888,5.181783550292085,4.68213122712422,0.0,2.3978952727983707,0
0.006639807608120212,0.00403663880005705,1032.0,16.186583955172612,5.864468177486993,3.6109179126442243,2.5649493574615367,0.0,1.0986122886681098,0
0.09359316111650257,0.06521127666181675,21638380.0,17.059310141389485,15.753816094251599,2.5649493574615367,0.0,0.0,1.3862943611198906,0
0.005262329623973957,0.0030939398282448047,864.0,13.130365276643387,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,0
0.037333741634115,0.018765723230251954,145668.0,15.83084977669161,10.877412401663197,3.9512437185814275,2.70805020110221,0.0,2.1972245773362196,0
0.00562843062509396,0.0034032932223080838,864.0,13.131325100934392,5.623074849029265,2.0794415416798357,0.0,0.0,1.6094379124341003,0
0.01078869220135255,0.0073439748801487435,134236.0,15.040960527940593,10.999500079249755,2.772588722239781,1.9459101490553132,0.0,1.6094379124341003,0
1.275053758250591,0.9875078929139799,-1308248.0,16.922591727978865,13.663291891912557,4.77912349311153,2.6390573296152584,0.0,3.295836866004329,0
0.3504950275312069,0.24215830204263294,1413368.0,16.799497291941744,13.28544961968977,2.8903717578961645,1.3862943611198906,0.0,1.6094379124341003,0
0.043202582670401134,0.027176898828504333,6543932.0,17.633044991176124,14.994540550447615,4.941642422609304,2.833213344056216,0.0,2.302585092994046,0
0.007872629371064133,0.004614490841762691,2968.0,15.887113986737189,6.892776656524111,3.4965075614664802,2.0794415416798357,0.0,2.4849066497880004,0
0.005236963139196889,0.003113588747888918,864.0,13.130555728272224,5.623074849029265,1.6094379124341003,0.0,0.0,0.6931471805599453,0
0.08629181816926433,0.050735363423012006,203164.0,17.241217881875052,11.007526749197929,4.882801922586371,4.276666119016055,0.0,3.2188758248682006,0
0.863744653079818,0.5765290776059024,-10491724.0,17.26098957468292,15.576871499653496,5.170483995038151,4.02535169073515,0.0,3.9318256327243257,0
0.01076435588052029,0.0057273642920770305,1596.0,16.496850323707022,6.432975041806911,4.007333185232471,3.1354942159291497,0.0,2.6390573296152584,0
0.006009606089724544,0.0036898013028947817,884.0,14.172891952308147,5.652983129133014,2.5649493574615367,1.0986122886681098,0.0,1.791759469228055,0
0.9810122862601193,0.4667647014526065,26804860.0,17.932025240144473,15.893194938114632,5.147494476813453,3.9512437185814275,0.0,3.9512437185814275,0
0.021519583854873518,0.009529128298438945,42088.0,16.600400126133955,9.516590323707051,4.02535169073515,2.302585092994046,0.0,2.833213344056216,0
0.019299363425257177,0.010403610284740633,54688.0,17.444330219778045,9.788299433793773,4.927253685157205,3.828641396489095,0.0,3.1780538303479458,0
0.41360376586891984,0.16804391208387132,-684000.0,16.12674848696364,13.884196762433701,4.189654742026425,3.6375861597263857,0.0,2.1972245773362196,0
0.0764021812993529,0.03706294453640013,1023864.0,16.792193754431796,12.763886105963005,4.990432586778736,3.295836866004329,0.0,3.871201010907891,0
0.01804746044062291,0.01056461145113415,16604.0,16.147908537422587,8.573456230260938,3.6109179126442243,1.9459101490553132,0.0,2.772588722239781,0
0.15099332920895117,0.1288438801340253,8564024.0,17.634406170374735,14.75876820088449,4.532599493153256,3.4339872044851463,0.0,2.833213344056216,0
0.39718996334694867,0.2948661654479437,714828.0,16.342687033658656,12.32197043856623,4.04305126783455,3.1780538303479458,0.0,2.4849066497880004,0
0.005544898596528748,0.0031066443793053644,864.0,13.130365276643387,5.623074849029265,1.3862943611198906,0.0,0.0,0.6931471805599453,0
0.42883574157800897,0.29451606568383254,649388.0,16.634418620591383,14.47552488012125,4.23410650459726,3.4011973816621555,0.0,3.2188758248682006,0
