dataset,site_id,label,task_mean,task_std,heap_delta,heap_mean,heap_std
crypto,site_0,cryptojacking,0.0047291,0.002788469452943675,864,504024.0,275.7390070338254
crypto,site_1,cryptojacking,0.0064031999999999995,0.0030602900777540677,864,636460.0,275.7390070338254
crypto,site_109,cryptojacking,0.0034047,0.001636071272897364,6080,3005770.4,1724.90389297491
crypto,site_112,cryptojacking,0.0034637,0.0015134109190831154,864,10205112.0,275.7390070338254
crypto,site_149,cryptojacking,0.006969899999999999,0.0038500913872270615,32712,2735020.0,9873.27252738422
crypto,site_151,cryptojacking,0.001918,0.0012727135577183107,864,504068.0,275.7390070338254
crypto,site_155,cryptojacking,0.0023092,0.0012568505718660433,864,482876.0,275.7390070338254
crypto,site_156,cryptojacking,0.0053555,0.0034272674902901877,31248,2734907.2,9444.600370582124
crypto,site_157,cryptojacking,0.0072927999999999995,0.004419812253931155,31248,2740945.2,10067.146574874134
crypto,site_159,cryptojacking,0.020728800000000002,0.0083036210269978,2144,2647252.0,665.9153099306247
crypto,site_179,cryptojacking,0.0073852,0.004126128252975179,32428,2484578.4,9819.435617182895
crypto,site_190,cryptojacking,0.007670100000000001,0.004283146213941336,32324,2498995.2,10554.488683020129
crypto,site_194,cryptojacking,0.0083329,0.004278861447862037,32428,2514251.6,9797.183342165237
crypto,site_2,cryptojacking,0.0182511,0.012681022470211146,-128108,2686173.2,69347.2207154692
crypto,site_20,cryptojacking,0.2782018,0.17886469887308676,864,1208068.0,275.7390070338254
crypto,site_21,cryptojacking,0.0024602,0.0012151440079266325,864,978116.0,275.7390070338254
crypto,site_225,cryptojacking,0.0071259,0.0038347391684441855,32412,2497758.0,9821.993158213865
crypto,site_254,cryptojacking,0.0020493,0.0011945922358696293,864,979424.0,275.7390070338254
crypto,site_285,cryptojacking,0.0022396,0.0013856132360799678,864,635900.0,275.7390070338254
crypto,site_286,cryptojacking,0.0028879999999999995,0.0018716904658623444,864,3001976.0,275.7390070338254
crypto,site_287,cryptojacking,0.0055541,0.002513278514212064,8608,11955202.4,2775.7839685393387
crypto,site_288,cryptojacking,0.0530501,0.03451382907024371,21559920,24910480.4,6840013.297206128
crypto,site_3,cryptojacking,0.056077600000000005,0.03456116073629473,21359660,25222750.4,6896649.089526351
crypto,site_31,cryptojacking,0.0049513000000000005,0.002797188018349857,9104,4522666.8,3613.9879579212766
crypto,site_344,cryptojacking,0.0047456,0.0028679239948087884,35720,2252926.8,11891.95439614532
crypto,site_356,cryptojacking,0.0023153,0.001301257318903529,864,612484.0,275.7390070338254
crypto,site_395,cryptojacking,0.010139,0.005186455186348379,5352,12545568.0,1733.8465906763493
crypto,site_4,cryptojacking,0.1385994,0.08494445561800958,111960,16106134.8,38709.741949023635
crypto,site_403,cryptojacking,0.0023526,0.001605085056936236,864,504024.0,275.7390070338254
crypto,site_406,cryptojacking,0.0029848,0.0017791798560010733,864,920920.0,275.7390070338254
crypto,site_408,cryptojacking,0.0018536999999999998,0.0011389814792172872,864,5147500.0,275.7390070338254
crypto,site_410,cryptojacking,0.0027048,0.0017401317651258481,864,504028.0,275.7390070338254
crypto,site_42,cryptojacking,0.0015872,0.0009733087690964261,864,504164.0,275.7390070338254
crypto,site_427,cryptojacking,0.006750899999999999,0.003672552557826777,32440,2503883.2,9822.686198795114
crypto,site_428,cryptojacking,0.0022526,0.0014203694730597388,864,504024.0,275.7390070338254
crypto,site_432,cryptojacking,0.0029178999999999997,0.0018206491397301128,864,504024.0,275.7390070338254
crypto,site_433,cryptojacking,0.0256102,0.015431181845860025,-1747888,12079700.8,1173288.8929757068
crypto,site_439,cryptojacking,0.0017804000000000001,0.0010307761347644793,864,484772.0,275.7390070338254
crypto,site_44,cryptojacking,0.0026786,0.0014508218498492501,864,2207524.0,275.7390070338254
crypto,site_442,cryptojacking,0.0026214000000000003,0.0017666027397239027,864,504016.0,275.7390070338254
crypto,site_446,cryptojacking,0.0022784,0.0015190462929088105,864,482876.0,275.7390070338254
crypto,site_46,cryptojacking,0.0059471,0.0036579211705557568,30192,2748990.0,9959.983815247893
crypto,site_490,cryptojacking,0.0030141,0.00173830989469657,864,504020.0,275.7390070338254
crypto,site_5,cryptojacking,0.0072429999999999994,0.003974753325679469,32376,2497358.8,9800.367184957919
crypto,site_504,cryptojacking,0.004118800000000001,0.00195203211039163,864,9390992.0,275.7390070338254
crypto,site_512,cryptojacking,0.0029877999999999997,0.0019023849137332855,864,504020.0,275.7390070338254
crypto,site_513,cryptojacking,0.0026477,0.0018303073539709118,864,504044.0,275.7390070338254
crypto,site_514,cryptojacking,0.004911100000000001,0.0023008183957018424,864,9184516.0,275.7390070338254
crypto,site_516,cryptojacking,0.0254911,0.01510031043025275,839064,11040671.6,295638.2534893616
crypto,site_519,cryptojacking,0.0480307,0.03488298967132834,21335836,25516208.4,6885466.308814461
crypto,site_520,cryptojacking,0.0022902,0.0013732240749418866,864,636120.0,275.7390070338254
crypto,site_523,cryptojacking,0.0033605999999999996,0.001830035037915941,864,9274528.0,275.7390070338254
crypto,site_525,cryptojacking,0.0230256,0.013322158880601898,1320232,13697479.2,444015.3574453929
crypto,site_526,cryptojacking,0.049984,0.03447708214452029,21285092,25691294.4,6907409.919218103
crypto,site_528,cryptojacking,0.0025785,0.0013789485305840824,864,15073760.0,275.7390070338254
crypto,site_529,cryptojacking,0.029257,0.019167548017417355,2667152,11942019.6,1069263.0454834956
crypto,site_530,cryptojacking,0.0038427,0.0024694799877707048,6624,1949092.0,2113.9990539259948
crypto,site_531,cryptojacking,0.0049138,0.0027977532342935464,864,8735424.0,275.7390070338254
crypto,site_532,cryptojacking,0.0092839,0.0059262150053807534,30328,13551124.0,9452.54522337767
crypto,site_533,cryptojacking,0.0103284,0.006957889050566989,30600,14218578.4,9488.640990152384
crypto,site_535,cryptojacking,0.0274777,0.01407808368386834,-2256232,7693188.8,783098.0655132281
crypto,site_536,cryptojacking,0.027996399999999998,0.014264599547130651,2720728,12636040.0,766851.8920970333
crypto,site_537,cryptojacking,0.025178799999999994,0.014425151186729379,3365096,18025919.2,1317589.9338690168
crypto,site_538,cryptojacking,0.0070178,0.003959030785432213,32412,2500916.0,9814.471437627193
crypto,site_545,cryptojacking,0.0072009000000000005,0.0038597227996321182,32640,2488279.2,9871.679540989973
crypto,site_546,cryptojacking,0.2481144,0.16468295972759295,-14715084,25400528.4,6142485.355981945
crypto,site_547,cryptojacking,0.003804900000000001,0.0021832974350738383,864,5553128.0,275.7390070338254
crypto,site_548,cryptojacking,0.0025303,0.0015024156581984894,6624,1821892.0,2113.9990539259948
crypto,site_576,cryptojacking,0.0027834,0.0016781003664858667,6944,1821772.0,2249.1811843424266
crypto,site_577,cryptojacking,0.0038339999999999997,0.0022822536668828026,864,7385328.0,275.7390070338254
crypto,site_578,cryptojacking,0.0022189,0.0012465276932342897,1100,628986.0,382.8785708289248
crypto,site_579,cryptojacking,0.4553416,0.28700019597979376,-1376812,12358037.2,1540594.5034491587
crypto,site_58,cryptojacking,0.0018966,0.0012222033546018436,864,504016.0,275.7390070338254
crypto,site_580,cryptojacking,0.0025084999999999994,0.001469276437570548,864,504024.0,275.7390070338254
crypto,site_581,cryptojacking,0.0036297000000000005,0.0015010674901549232,864,3705716.0,275.7390070338254
crypto,site_584,cryptojacking,0.0034325000000000002,0.001813050040677311,864,3988096.0,275.7390070338254
crypto,site_585,cryptojacking,0.0100991,0.006601458784995936,30864,14238421.2,9561.196418858886
crypto,site_586,cryptojacking,0.18164249999999998,0.11443429807120765,-1534832,11171816.4,1205840.051639951
crypto,site_587,cryptojacking,0.0027948,0.0018348770967015749,864,504024.0,275.7390070338254
crypto,site_588,cryptojacking,0.0023185,0.0015444954030362148,864,514988.0,275.7390070338254
crypto,site_589,cryptojacking,0.0023001000000000002,0.001571968539761531,864,504128.0,275.7390070338254
crypto,site_592,cryptojacking,0.0021585999999999997,0.0014349284442089787,864,504016.0,275.7390070338254
crypto,site_6,cryptojacking,0.0035215000000000003,0.0022015982944215778,1032,10726268.0,351.29474803930674
crypto,site_7,cryptojacking,0.023324900000000003,0.013469551035205293,-1255864,10001764.4,808648.7358994881
crypto,site_8,cryptojacking,0.07887060000000001,0.04079103637369366,1533208,73039258.8,468174.0693547219
crypto,site_82,cryptojacking,0.0022600000000000003,0.0013458696073542933,864,504068.0,275.7390070338254
crypto,site_9,cryptojacking,0.0525744,0.031767348596318204,1788108,92607368.4,578939.0309328263
crypto,site_92,cryptojacking,0.0018894,0.0011027677180621494,864,612948.0,275.7390070338254
crypto,site_99,cryptojacking,0.0072291,0.004028368936678963,32348,2492840.4,9813.467391294475
benign,site_0,benign,0.0083957,0.004910418272408166,864,12596848.0,275.7390070338254
benign,site_10,benign,0.08905699999999998,0.0565394647533915,1224824,23875194.0,537744.0013039663
benign,site_100,benign,0.0050781,0.0028025636281804557,864,504016.0,275.7390070338254
benign,site_101,benign,0.2298379,0.1520431825649871,864,6825408.0,275.7390070338254
benign,site_102,benign,0.012531400000000002,0.005968421838308683,21896,9951458.0,6529.682687543093
benign,site_103,benign,0.0051023,0.0031892099350779653,864,504388.0,275.7390070338254
benign,site_106,benign,0.0093688,0.006195494311190997,245412,40567034.4,93511.20684409971
benign,site_107,benign,0.0025604,0.001769618105693994,864,504024.0,275.7390070338254
benign,site_108,benign,0.0212284,0.009245219934647308,1312,868446.4,420.6630956002678
benign,site_109,benign,0.1268312,0.07289143863417706,-210140,24086182.8,1955287.9542124122
benign,site_11,benign,0.2144749,0.19985029966675058,-8024680,51644706.0,3338321.3133833595
benign,site_110,benign,0.0488433,0.0345470214462839,21580224,25509550.4,6951480.255610875
benign,site_111,benign,0.0198136,0.011554795214109164,56820,1067770.0,18140.946766913792
benign,site_112,benign,0.5837244,0.3811269261317547,12877988,56852776.4,4229282.223349944
benign,site_114,benign,0.0030681,0.0016759358848118266,1236,4201162.4,409.2967627528955
benign,site_116,benign,0.0032026,0.0014545181470163925,6492,24136366.0,1827.9792121356304
benign,site_118,benign,0.0051217,0.003169438690052231,864,618568.0,275.7390070338254
benign,site_119,benign,0.0022148000000000003,0.0014763802220295421,864,504024.0,275.7390070338254
benign,site_12,benign,0.0051485,0.0030043005924840476,864,504020.0,275.7390070338254
benign,site_120,benign,0.0022002000000000002,0.0014134619061014697,864,504024.0,275.7390070338254
benign,site_121,benign,0.003772199999999999,0.0022315934127882706,912,6357792.0,296.86360504447157
benign,site_122,benign,0.0029555,0.0016686240589180055,864,2003212.0,275.7390070338254
benign,site_123,benign,0.7782728,0.31908375280819296,17976296,45020444.4,5340937.763873741
benign,site_124,benign,1.2972332,0.8299724919259432,134616,20627182.0,41077.06861011384
benign,site_125,benign,0.0840737,0.04626151340380035,15584,6694975.2,4366.079357959495
benign,site_129,benign,0.5678498,0.2803918391707576,28433692,35137121.6,10482377.690363834
benign,site_130,benign,0.0125667,0.0066813561654801784,43088,14402141.6,13003.711248716652
benign,site_131,benign,0.053992000000000005,0.03115960579339861,137692,9061008.8,45374.06317446124
benign,site_132,benign,0.0022492,0.0013605736143259578,864,504016.0,275.7390070338254
benign,site_133,benign,0.0025454,0.0016409592438570801,864,7059032.0,275.7390070338254
benign,site_134,benign,0.1418275,0.08324519661367856,1924004,25445772.0,625241.9597614991
benign,site_135,benign,0.0022010000000000003,0.0014077781785494473,864,504032.0,275.7390070338254
benign,site_137,benign,0.1864111,0.11388087626765962,245052,7986044.8,78081.3908031869
benign,site_139,benign,0.22961299999999998,0.1420807326276156,8257760,27534056.4,3178771.7155135
benign,site_14,benign,0.087073,0.03024235285158878,3143380,35481073.6,897492.8125915215
benign,site_141,benign,0.005165899999999999,0.0019466687160377342,864,9207836.0,275.7390070338254
benign,site_143,benign,0.0024668,0.001291403407150531,864,483024.0,275.7390070338254
benign,site_145,benign,0.0026742,0.0018269790803400023,864,504088.0,275.7390070338254
benign,site_147,benign,0.10573199999999998,0.06368009797574121,32584,7383223.6,9466.669522065296
benign,site_149,benign,0.2894504,0.17461637337672548,-13206448,19029917.2,5353282.041598346
benign,site_15,benign,0.1116542,0.06803822150056539,137708,10421294.4,44721.72008141011
benign,site_150,benign,0.1985537,0.12811455863253793,-11866892,47779144.8,6907518.291156279
benign,site_152,benign,0.1094441,0.06831305943441561,-2752404,9319293.2,825836.4334787852
benign,site_156,benign,0.058026,0.03314531215420968,1834156,69688698.8,591089.666816939
benign,site_157,benign,0.0024976999999999994,0.0015881293429692684,864,504016.0,275.7390070338254
benign,site_16,benign,0.0120662,0.007122435353163973,864,11607856.0,275.7390070338254
benign,site_160,benign,0.0026617999999999998,0.0016833569318477884,864,504016.0,275.7390070338254
benign,site_162,benign,0.0286507,0.017523879034334836,-4779312,19892902.0,1823015.4474002682
benign,site_165,benign,0.12027099999999999,0.09127185237519833,210724,19294002.8,76624.21848058223
benign,site_166,benign,0.0336102,0.02103301544619791,963164,17643272.4,307634.0555007524
benign,site_167,benign,0.1325515,0.07984840824618859,409536,9806456.0,128497.95162258424
benign,site_168,benign,0.4319012000000001,0.15711745748502934,3333332,8027464.0,1033434.1415486523
benign,site_169,benign,0.1294693,0.07576444580547,-954996,24361051.6,1851035.0244971162
benign,site_17,benign,0.0295142,0.017883915962674395,136780,5175178.8,50380.25927841182
benign,site_170,benign,0.0020797,0.0013908885685057592,864,504020.0,275.7390070338254
benign,site_171,benign,0.0022191,0.0013848232703128583,864,938844.0,275.7390070338254
benign,site_173,benign,0.0021897,0.0013188899916217424,864,662344.0,275.7390070338254
benign,site_174,benign,0.0022667,0.0012981906678142467,864,504020.0,275.7390070338254
benign,site_176,benign,0.00557,0.0033669386094789433,12544,14324123.2,4345.443148862955
benign,site_177,benign,0.09720140000000001,0.06209444720617135,3461896,46698743.6,1505253.5382808573
benign,site_178,benign,0.0471674,0.03388785390136118,21378664,25720535.6,6930453.100753618
benign,site_179,benign,0.05611200000000001,0.03700979781085004,22898432,25330378.4,7150527.081501548
benign,site_18,benign,0.7897472000000001,0.38009417855705185,-14543724,42249314.8,8446544.080119498
benign,site_180,benign,0.2495644,0.1744174066509418,-1216748,46444054.0,1596519.534744251
benign,site_181,benign,0.0209799,0.014872437449523867,190428,13753936.8,67549.52905949827
benign,site_183,benign,0.0045707,0.0029136556093677236,864,10373308.0,275.7390070338254
benign,site_185,benign,0.0022061,0.0014833432812400506,864,504016.0,275.7390070338254
benign,site_189,benign,0.4584676,0.2937616590497133,-2260944,11249251.6,1490146.5070312517
benign,site_19,benign,0.0252325,0.019240803212184257,269308,5192698.0,123928.76638133699
benign,site_192,benign,0.027551799999999998,0.01611491533828211,1567776,19651743.6,606115.8509392738
benign,site_195,benign,0.12992779999999998,0.10003883154535542,207620,19243007.6,75325.6952801632
benign,site_196,benign,0.0360083,0.023740172838671584,1018792,14717660.0,316308.4127468
benign,site_197,benign,0.1353529,0.08584911928662985,415004,9792253.6,130149.2771022567
benign,site_198,benign,0.4655264,0.17456895405495215,2954228,7624837.6,937298.8802011021
benign,site_199,benign,0.14009580000000002,0.08751063890956345,-232596,24716111.2,1965613.1376278903
benign,site_2,benign,0.123264,0.08124091796133276,-8129072,18215833.6,3410617.1789015317
benign,site_20,benign,0.005640399999999999,0.003316779498248263,864,504024.0,275.7390070338254
benign,site_200,benign,0.0026898999999999994,0.0014633387475222544,864,504020.0,275.7390070338254
benign,site_201,benign,0.0019812999999999996,0.001185603310555432,864,938844.0,275.7390070338254
benign,site_203,benign,0.0024579000000000003,0.0014639161485549641,864,662392.0,275.7390070338254
benign,site_204,benign,0.0029417,0.00175710591883358,864,504020.0,275.7390070338254
benign,site_206,benign,0.016376400000000003,0.006261830646065095,253980,23805924.0,74547.62966050631
benign,site_207,benign,0.11228990000000001,0.0669070690038803,-2109088,45401844.4,705384.2003185499
benign,site_208,benign,0.0476104,0.03248364099419891,21649216,25692434.0,6974302.310536589
benign,site_209,benign,0.04669140000000001,0.03151300375146743,21335984,25606349.6,6897757.348146877
benign,site_21,benign,0.09487559999999999,0.04980315142478436,879352,10051416.4,320523.2212165602
benign,site_210,benign,0.0027516000000000003,0.001874888754033156,1584,5031804.0,615.1682696628623
benign,site_211,benign,0.0882066,0.053097625118643486,4718444,62845581.6,1516919.1688199607
benign,site_212,benign,0.0036412,0.002987561273011819,-295796,2395259.6,147004.98039399888
benign,site_213,benign,0.6038342,0.4745315004329639,10668400,24146024.8,4107562.085160608
benign,site_214,benign,0.0019916,0.0012681410173951476,864,504024.0,275.7390070338254
benign,site_215,benign,0.0019737000000000005,0.0012654468815402724,864,504492.0,275.7390070338254
benign,site_216,benign,0.0020936,0.0012782215926825833,864,504020.0,275.7390070338254
benign,site_217,benign,1.6037244000000002,0.9831779952806307,-41921724,51771656.0,12101762.234733518
benign,site_218,benign,0.029825100000000004,0.01046372687382464,184320,3546469.2,55061.35100558285
benign,site_219,benign,0.0828401,0.041858426925650234,1795744,70212430.0,528533.8929718699
benign,site_221,benign,0.3243762,0.14405448584879263,-1088348,55874745.2,2839734.985583859
benign,site_222,benign,0.0021733000000000004,0.0013884392712682828,864,625884.0,275.7390070338254
benign,site_223,benign,0.005121100000000001,0.0029576171642049956,1596,7558806.0,621.021738749941
benign,site_224,benign,0.0038405999999999996,0.0022205550297166696,4328,7705904.0,1976.667903316083
benign,site_225,benign,0.0026188,0.001917945296404462,864,4986476.0,275.7390070338254
benign,site_227,benign,0.0056966000000000004,0.003634087126088201,952,4233772.0,314.7824645687876
benign,site_228,benign,0.33955060000000004,0.11017843217181846,-6790440,54714624.0,6120906.657663846
benign,site_229,benign,0.002332,0.0015767787416121515,864,504020.0,275.7390070338254
benign,site_230,benign,0.0032488000000000005,0.002286444698653348,864,4811244.0,275.7390070338254
benign,site_231,benign,0.005981099999999999,0.003288464518586144,1384,2277774.4,439.11255960174947
benign,site_232,benign,0.005608999999999999,0.003591948217889562,19944,18879512.0,8730.195874091256
benign,site_233,benign,0.0032483,0.0021252545282859654,864,5087672.0,275.7390070338254
benign,site_234,benign,0.10114490000000001,0.0734015381275488,672932,17972424.0,202489.69067288341
benign,site_235,benign,0.063939,0.033530661681511746,652684,49306103.2,197384.97322987887
benign,site_236,benign,0.051780099999999996,0.03800583873419978,21260128,25491820.0,6907986.7150505725
benign,site_239,benign,0.006712999999999999,0.0043513152264573985,24452,6269272.4,7804.0408917432
benign,site_24,benign,3.0308757,1.9038948813629941,1200248,14827442.8,1940063.682657907
benign,site_240,benign,0.010607099999999998,0.006910656342924311,2664,3429528.0,850.1952716876283
benign,site_241,benign,0.040132,0.02822438372046412,261456,16785199.6,94038.6218946237
benign,site_242,benign,0.0024193,0.0013970482489878435,864,5771328.0,275.7390070338254
benign,site_244,benign,0.08864210000000002,0.04376350396723279,-5455784,16655269.6,1698322.401893068
benign,site_28,benign,0.0829382,0.05263863877761278,115924,42594848.4,36909.51970210396
benign,site_29,benign,0.0195864,0.012739248378142254,2016,781752.0,653.8109818594362
benign,site_3,benign,0.0148942,0.011138305686234331,269172,5177110.0,121202.10393223379
benign,site_31,benign,0.37424840000000004,0.229286601168145,112888,16143914.0,38651.81513978354
benign,site_32,benign,0.0048454,0.0031510440555473037,864,504028.0,275.7390070338254
benign,site_33,benign,0.0083301,0.004698024402874043,2980,8902544.8,988.2700845416703
benign,site_34,benign,0.6539149999999999,0.41992302546157195,-18071072,36364179.6,9747592.358021453
benign,site_35,benign,3.3749849000000003,1.200609687886821,27089132,65895320.0,9502148.515752845
benign,site_36,benign,0.012634499999999998,0.008703372785880195,133608,4653217.6,62081.44622542229
benign,site_37,benign,0.2544339,0.19079804554525706,606164,17967468.0,257612.27416720655
benign,site_38,benign,0.008292699999999998,0.004724373567998196,4916,4250499.6,2083.4689918498907
benign,site_4,benign,3.4562104,2.2524623642922514,36457796,119258442.8,11276223.035989886
benign,site_40,benign,0.0049258999999999995,0.002786624138630827,864,6143108.0,275.7390070338254
benign,site_42,benign,0.005221,0.0031440057569921847,864,979424.0,275.7390070338254
benign,site_43,benign,0.0519914,0.03379242598334722,-8693624,39604635.6,4366458.163374961
benign,site_45,benign,0.2539511,0.1354806302306348,5934004,36170149.2,1937583.041546803
benign,site_46,benign,0.0181554,0.011333814831732517,64436,13049944.4,25286.568858585775
benign,site_48,benign,0.0051548,0.0025307916864096107,11852,10508701.2,3355.3673062721464
benign,site_49,benign,0.0693907,0.04205523270426642,190164,31468997.6,62691.23871674574
benign,site_5,benign,0.0032791,0.002068320789916303,864,504020.0,275.7390070338254
benign,site_50,benign,0.0299415,0.016030337172062228,696292,29562910.8,209001.44835517288
benign,site_51,benign,0.0070663,0.0048440578454432195,147808,4606656.8,65564.30591838824
benign,site_53,benign,0.008652299999999998,0.005345652065931713,864,11563628.0,275.7390070338254
benign,site_55,benign,0.0037732999999999994,0.0024184983378121227,864,504084.0,275.7390070338254
benign,site_56,benign,0.0075753,0.004624800948149012,13660,4049810.0,6639.388224829152
benign,site_57,benign,0.10377340000000002,0.046888309155268114,-12612240,44876054.8,4660440.389329764
benign,site_58,benign,0.2641191,0.08865863154645463,3770368,55516524.8,1122661.1028556034
benign,site_59,benign,0.004736300000000001,0.0025433184248143214,864,6066608.0,275.7390070338254
benign,site_6,benign,0.9645830999999999,0.5958217547031075,762012,77999638.4,231520.12750653017
benign,site_62,benign,0.052703,0.033406863228983355,3128388,49400264.8,1173911.5999042518
benign,site_64,benign,0.094326,0.05895277001804071,2680,1975294.4,861.4893150817369
benign,site_65,benign,0.5444045,0.30472205358957855,-4163004,16288904.0,1782031.0926580378
benign,site_67,benign,0.3907699,0.18149147053206108,-15007544,289527869.6,15577479.260929601
benign,site_68,benign,0.0037714,0.0022723106829832932,864,934896.0,275.7390070338254
benign,site_69,benign,0.40860399999999997,0.41833109362680654,5468332,30910665.2,2409532.366144468
benign,site_7,benign,0.0066619,0.004044797212469371,1032,10708880.0,351.29474803930674
benign,site_70,benign,0.09811289999999999,0.06738451434780843,21638380,25630922.8,6946968.603640595
benign,site_72,benign,0.0052762,0.0030987307982462756,864,504016.0,275.7390070338254
benign,site_74,benign,0.0380394,0.01894290612445725,145668,7503271.2,52965.366761309226
benign,site_76,benign,0.0056443000000000005,0.0034090913466787603,864,504500.0,275.7390070338254
benign,site_77,benign,0.010847100000000002,0.00737100813254198,134236,3405697.2,59843.21686674272
benign,site_78,benign,2.5788937999999995,1.6845359781551594,-1308248,22355695.6,858799.4697463664
benign,site_79,benign,0.4197702,0.27399585268751786,1413368,19766462.4,588568.1022201594
benign,site_8,benign,0.044149400000000005,0.027549559492667026,6543932,45491905.6,3251217.9661866785
benign,site_81,benign,0.007903700000000001,0.004625154030948591,2968,7937539.2,984.1329991418843
benign,site_82,benign,0.0052507,0.00311844140717763,864,504112.0,275.7390070338254
benign,site_83,benign,0.09012440000000001,0.05204444661287119,203164,30744382.4,60325.499621967494
benign,site_84,benign,1.3720265,0.7798499764062636,-10491724,31358300.0,5820352.1681077685
benign,site_86,benign,0.0108225,0.0057437972674877725,1596,14604646.0,621.021738749941
benign,site_87,benign,0.0060276999999999996,0.003696616616583332,884,1429580.0,284.14081016284865
benign,site_88,benign,1.6671547999999998,0.5948260992874809,26804860,61345061.2,7985954.050584573
benign,site_89,benign,0.0217528,0.009574674655569243,42088,16198028.0,13582.217786503057
benign,site_9,benign,0.019486800000000002,0.010457915631711702,54688,37668328.0,17822.969539333226
benign,site_90,benign,0.5122578,0.1829885570645334,-684000,10086902.8,1071099.0495031541
benign,site_92,benign,0.07939660000000001,0.03775834033746716,1023864,19622623.2,349368.7535051754
benign,site_93,benign,0.0182113,0.010620614351816,16604,10302616.4,5288.3795476497335
benign,site_94,benign,0.1629889,0.1375125224955531,8564024,45553870.4,2568333.5222010086
benign,site_97,benign,0.4876385,0.3429466140338026,714828,12518110.0,224575.2200132508
benign,site_98,benign,0.0055603,0.003111475342984418,864,504016.0,275.7390070338254
benign,site_99,benign,0.5354688,0.3424765309149811,649388,16758540.4,1934819.0451280556
